#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2170896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2248, tid=15916
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 16:04:35 2024 India Standard Time elapsed time: 1402.686478 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002529e65b240):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15916, stack(0x000000c4e2d00000,0x000000c4e2e00000)]


Current CompileTask:
C2:1402686 36675       4       com.android.tools.r8.internal.El::a (1065 bytes)

Stack: [0x000000c4e2d00000,0x000000c4e2e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 238788K, committed 240192K, reserved 1310720K
  class space    used 31501K, committed 32192K, reserved 1048576K
}
Event: 1401.785 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 849920K, used 378425K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 7 survivors (7168K)
 Metaspace       used 238844K, committed 240256K, reserved 1310720K
  class space    used 31504K, committed 32192K, reserved 1048576K
}
Event: 1401.790 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 849920K, used 332638K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 238844K, committed 240256K, reserved 1310720K
  class space    used 31504K, committed 32192K, reserved 1048576K
}
Event: 1402.057 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 849920K, used 701278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 362 young (370688K), 1 survivors (1024K)
 Metaspace       used 239446K, committed 240832K, reserved 1310720K
  class space    used 31514K, committed 32192K, reserved 1048576K
}
Event: 1402.063 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 1186816K, used 342953K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 239446K, committed 240832K, reserved 1310720K
  class space    used 31514K, committed 32192K, reserved 1048576K
}
Event: 1402.480 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 1186816K, used 998313K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 652 young (667648K), 11 survivors (11264K)
 Metaspace       used 239993K, committed 241408K, reserved 1310720K
  class space    used 31528K, committed 32256K, reserved 1048576K
}
Event: 1402.485 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 1186816K, used 346442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 239993K, committed 241408K, reserved 1310720K
  class space    used 31528K, committed 32256K, reserved 1048576K
}
Event: 1402.503 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 1186816K, used 389450K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 15 survivors (15360K)
 Metaspace       used 240010K, committed 241408K, reserved 1310720K
  class space    used 31528K, committed 32256K, reserved 1048576K
}
Event: 1402.510 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 1186816K, used 338558K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 240010K, committed 241408K, reserved 1310720K
  class space    used 31528K, committed 32256K, reserved 1048576K
}
Event: 1402.633 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 1186816K, used 572030K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 232 young (237568K), 3 survivors (3072K)
 Metaspace       used 240091K, committed 241472K, reserved 1310720K
  class space    used 31535K, committed 32256K, reserved 1048576K
}
Event: 1402.636 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 1186816K, used 340133K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 240091K, committed 241472K, reserved 1310720K
  class space    used 31535K, committed 32256K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.077 Loaded shared library D:\Android\Android Studio\jbr\bin\zip.dll
Event: 0.208 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1402.551 Thread 0x0000025299d985a0 DEOPT PACKING pc=0x00000252f03a7eff sp=0x000000c4e2cfaee0
Event: 1402.551 Thread 0x0000025299d985a0 DEOPT UNPACKING pc=0x00000252f5f97143 sp=0x000000c4e2cfa3c8 mode 0
Event: 1402.553 Thread 0x0000025299d985a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000252f6f05d64 relative=0x0000000000000524
Event: 1402.553 Thread 0x0000025299d985a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000252f6f05d64 method=java.util.IdentityHashMap$KeySet.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 54 c2
Event: 1402.554 Thread 0x0000025299d985a0 DEOPT PACKING pc=0x00000252f6f05d64 sp=0x000000c4e2cfa610
Event: 1402.554 Thread 0x0000025299d985a0 DEOPT UNPACKING pc=0x00000252f5f969a3 sp=0x000000c4e2cfa5b8 mode 2
Event: 1402.592 Thread 0x000002529edb2810 DEOPT PACKING pc=0x00000252f283bf9d sp=0x000000c4e1ff9fc0
Event: 1402.592 Thread 0x000002529edb2810 DEOPT UNPACKING pc=0x00000252f5f97143 sp=0x000000c4e1ff9648 mode 0
Event: 1402.600 Thread 0x0000025299d98090 DEOPT PACKING pc=0x00000252f2a0be95 sp=0x000000c4e27f97b0
Event: 1402.600 Thread 0x0000025299d98090 DEOPT UNPACKING pc=0x00000252f5f97143 sp=0x000000c4e27f8cb8 mode 0
Event: 1402.612 Thread 0x000002529edb2810 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000252f6f05d64 relative=0x0000000000000524
Event: 1402.612 Thread 0x000002529edb2810 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000252f6f05d64 method=java.util.IdentityHashMap$KeySet.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 54 c2
Event: 1402.612 Thread 0x000002529edb2810 DEOPT PACKING pc=0x00000252f6f05d64 sp=0x000000c4e1ffaa60
Event: 1402.612 Thread 0x000002529edb2810 DEOPT UNPACKING pc=0x00000252f5f969a3 sp=0x000000c4e1ffaa08 mode 2
Event: 1402.615 Thread 0x0000025299d98090 DEOPT PACKING pc=0x00000252f1d18e2b sp=0x000000c4e27f8a90
Event: 1402.615 Thread 0x0000025299d98090 DEOPT UNPACKING pc=0x00000252f5f97143 sp=0x000000c4e27f7fc0 mode 0
Event: 1402.647 Thread 0x000002529edb5ab0 DEOPT PACKING pc=0x00000252f24cff6b sp=0x000000c4e1df9630
Event: 1402.647 Thread 0x000002529edb5ab0 DEOPT UNPACKING pc=0x00000252f5f97143 sp=0x000000c4e1df8ad8 mode 0
Event: 1402.648 Thread 0x000002529edb5fc0 DEOPT PACKING pc=0x00000252f283bfdf sp=0x000000c4cfdfa2b0
Event: 1402.648 Thread 0x000002529edb5fc0 DEOPT UNPACKING pc=0x00000252f5f97143 sp=0x000000c4cfdf9938 mode 0

Classes unloaded (20 events):
Event: 1401.487 Thread 0x0000025286c77d50 Unloading class 0x0000000101c2c800 'java/lang/invoke/LambdaForm$DMH+0x0000000101c2c800'
Event: 1401.487 Thread 0x0000025286c77d50 Unloading class 0x0000000101c2cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101c2cc00'
Event: 1401.487 Thread 0x0000025286c77d50 Unloading class 0x0000000101c18400 'java/lang/invoke/LambdaForm$DMH+0x0000000101c18400'
Event: 1401.487 Thread 0x0000025286c77d50 Unloading class 0x0000000101c18800 'java/lang/invoke/LambdaForm$DMH+0x0000000101c18800'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ef1c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101ef1c00'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ef0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101ef0c00'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ef1000 'java/lang/invoke/LambdaForm$DMH+0x0000000101ef1000'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ef0800 'java/lang/invoke/LambdaForm$DMH+0x0000000101ef0800'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ef0000 'java/lang/invoke/LambdaForm$MH+0x0000000101ef0000'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101eeb800 'java/lang/invoke/LambdaForm$MH+0x0000000101eeb800'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101eeb400 'java/lang/invoke/LambdaForm$MH+0x0000000101eeb400'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101eeb000 'java/lang/invoke/LambdaForm$DMH+0x0000000101eeb000'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101eea800 'java/lang/invoke/LambdaForm$DMH+0x0000000101eea800'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101eeac00 'java/lang/invoke/LambdaForm$DMH+0x0000000101eeac00'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ee9c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101ee9c00'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101eea000 'java/lang/invoke/LambdaForm$DMH+0x0000000101eea000'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ee9400 'java/lang/invoke/LambdaForm$DMH+0x0000000101ee9400'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ee8c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101ee8c00'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ee8400 'java/lang/invoke/LambdaForm$DMH+0x0000000101ee8400'
Event: 1402.166 Thread 0x0000025286c77d50 Unloading class 0x0000000101ee8800 'java/lang/invoke/LambdaForm$DMH+0x0000000101ee8800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1401.825 Thread 0x000002529edb2d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0d89338}> (0x00000000b0d89338) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.856 Thread 0x000002529edb5fc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000af212a50}> (0x00000000af212a50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.856 Thread 0x000002529edb2d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000af2cbc90}> (0x00000000af2cbc90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.928 Thread 0x0000025299d985a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa62be10}> (0x00000000aa62be10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.937 Thread 0x000002529edb3c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a989e1b0}> (0x00000000a989e1b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.939 Thread 0x0000025299d95810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aae7bc80}> (0x00000000aae7bc80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.948 Thread 0x000002529edb4b80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8e28228}> (0x00000000a8e28228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.959 Thread 0x000002529edb3c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a7dddb78}> (0x00000000a7dddb78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.961 Thread 0x000002529edb3c50 Implicit null exception at 0x00000252f67c577b to 0x00000252f67c5e68
Event: 1401.971 Thread 0x000002529edb2d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6d2ae78}> (0x00000000a6d2ae78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.973 Thread 0x0000025299d95810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a93f31e8}> (0x00000000a93f31e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.978 Thread 0x0000025299d985a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a649e008}> (0x00000000a649e008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.980 Thread 0x000002529edb2d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a630f1d0}> (0x00000000a630f1d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.980 Thread 0x0000025299d95810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6b6ff08}> (0x00000000a6b6ff08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1401.991 Thread 0x000002529edb5fc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4916458}> (0x00000000a4916458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1402.435 Thread 0x00000252a4c230c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a86b3bc0}> (0x00000000a86b3bc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1402.444 Thread 0x0000025299d96740 Implicit null exception at 0x00000252f73e8ecf to 0x00000252f73e900c
Event: 1402.528 Thread 0x0000025299d96740 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6df8a48}> (0x00000000c6df8a48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1402.568 Thread 0x0000025299d985a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c24a7b10}> (0x00000000c24a7b10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1402.644 Thread 0x000002529edb2810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8472640}> (0x00000000c8472640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 1402.043 Executing VM operation: ICBufferFull
Event: 1402.043 Executing VM operation: ICBufferFull done
Event: 1402.057 Executing VM operation: G1CollectForAllocation
Event: 1402.063 Executing VM operation: G1CollectForAllocation done
Event: 1402.165 Executing VM operation: G1PauseRemark
Event: 1402.196 Executing VM operation: G1PauseRemark done
Event: 1402.255 Executing VM operation: G1PauseCleanup
Event: 1402.256 Executing VM operation: G1PauseCleanup done
Event: 1402.357 Executing VM operation: HandshakeAllThreads
Event: 1402.358 Executing VM operation: HandshakeAllThreads done
Event: 1402.397 Executing VM operation: ICBufferFull
Event: 1402.397 Executing VM operation: ICBufferFull done
Event: 1402.480 Executing VM operation: G1CollectForAllocation
Event: 1402.485 Executing VM operation: G1CollectForAllocation done
Event: 1402.503 Executing VM operation: G1CollectForAllocation
Event: 1402.510 Executing VM operation: G1CollectForAllocation done
Event: 1402.559 Executing VM operation: HandshakeAllThreads
Event: 1402.559 Executing VM operation: HandshakeAllThreads done
Event: 1402.633 Executing VM operation: G1TryInitiateConcMark
Event: 1402.637 Executing VM operation: G1TryInitiateConcMark done

Events (20 events):
Event: 1402.458 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f24d5b90
Event: 1402.458 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f24dbf10
Event: 1402.458 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f24e0e90
Event: 1402.458 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f24ebb10
Event: 1402.458 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f24ec110
Event: 1402.460 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f2574b10
Event: 1402.460 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f258f610
Event: 1402.460 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f2590590
Event: 1402.461 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f25d1e90
Event: 1402.463 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f2684810
Event: 1402.465 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f26e6190
Event: 1402.466 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f2728590
Event: 1402.466 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f273ab10
Event: 1402.467 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f273db10
Event: 1402.467 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f2759090
Event: 1402.467 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f2773810
Event: 1402.469 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f27bc490
Event: 1402.470 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f280eb10
Event: 1402.470 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f281b690
Event: 1402.474 Thread 0x0000025286da9e00 flushing nmethod 0x00000252f28bb490


Dynamic libraries:
0x00007ff641b20000 - 0x00007ff641b2a000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007fff75590000 - 0x00007fff757a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff749d0000 - 0x00007fff74a94000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff72ab0000 - 0x00007fff72e67000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff72990000 - 0x00007fff72aa1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff47ea0000 - 0x00007fff47eb7000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007fff6b8e0000 - 0x00007fff6b8fb000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff751e0000 - 0x00007fff7538f000 	C:\WINDOWS\System32\USER32.dll
0x00007fff73170000 - 0x00007fff73196000 	C:\WINDOWS\System32\win32u.dll
0x00007fff58fe0000 - 0x00007fff59273000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007fff73340000 - 0x00007fff73369000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff73c00000 - 0x00007fff73ca7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff72ee0000 - 0x00007fff72ff8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff73220000 - 0x00007fff732ba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff732d0000 - 0x00007fff73301000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff48110000 - 0x00007fff4811c000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff15a90000 - 0x00007fff15b1d000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffee6130000 - 0x00007ffee6db3000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff75020000 - 0x00007fff750d2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff74920000 - 0x00007fff749c8000 	C:\WINDOWS\System32\sechost.dll
0x00007fff72960000 - 0x00007fff72988000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff744e0000 - 0x00007fff745f4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff72040000 - 0x00007fff7208d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff51fb0000 - 0x00007fff51fb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff51b70000 - 0x00007fff51b7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff6b0d0000 - 0x00007fff6b104000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff75390000 - 0x00007fff75401000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff71fd0000 - 0x00007fff71fe3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff718b0000 - 0x00007fff718c8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff64350000 - 0x00007fff6435a000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff6ae90000 - 0x00007fff6b0c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff73cb0000 - 0x00007fff7403e000 	C:\WINDOWS\System32\combase.dll
0x00007fff74240000 - 0x00007fff74317000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff4dc90000 - 0x00007fff4dcc2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff731a0000 - 0x00007fff7321b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff51480000 - 0x00007fff5148e000 	D:\Android\Android Studio\jbr\bin\instrument.dll
0x00007fff283f0000 - 0x00007fff28415000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007fff64100000 - 0x00007fff64118000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007fff73390000 - 0x00007fff73bf9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff707c0000 - 0x00007fff710bf000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff70680000 - 0x00007fff707bf000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff74f20000 - 0x00007fff75019000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff754f0000 - 0x00007fff7554e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff727d0000 - 0x00007fff727f7000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff52f30000 - 0x00007fff52f49000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007fff6e4e0000 - 0x00007fff6e616000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff71d80000 - 0x00007fff71de9000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff51690000 - 0x00007fff516a6000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007fff64340000 - 0x00007fff64350000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007fff6b830000 - 0x00007fff6b857000 	D:\Android\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fff22710000 - 0x00007fff22854000 	D:\Android\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007fff51b00000 - 0x00007fff51b09000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007fff43500000 - 0x00007fff4350b000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff732c0000 - 0x00007fff732c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff72490000 - 0x00007fff724ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff71810000 - 0x00007fff71845000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff71e20000 - 0x00007fff71e48000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff71f80000 - 0x00007fff71f8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff71320000 - 0x00007fff7134d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff74140000 - 0x00007fff74149000 	C:\WINDOWS\System32\NSI.dll
0x00007fff6e3f0000 - 0x00007fff6e409000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff6e3d0000 - 0x00007fff6e3ef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff71390000 - 0x00007fff71492000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff5ad40000 - 0x00007fff5ad49000 	D:\Android\Android Studio\jbr\bin\extnet.dll
0x00007fff3dde0000 - 0x00007fff3dde8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff42760000 - 0x00007fff42777000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff41640000 - 0x00007fff4165b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff41530000 - 0x00007fff41541000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff6a7d0000 - 0x00007fff6a7e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff41190000 - 0x00007fff411b7000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff6d6c0000 - 0x00007fff6d6ca000 	C:\Windows\System32\rasadhlp.dll
0x00007fff6b5a0000 - 0x00007fff6b623000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff719c0000 - 0x00007fff719f4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
