#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1144496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13716, tid=7944
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct 16 21:23:50 2024 India Standard Time elapsed time: 21308.382597 seconds (0d 5h 55m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcae520060):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7944, stack(0x000000f314600000,0x000000f314700000)]


Current CompileTask:
C2:21308382 91149       4       com.android.tools.r8.internal.i9::a (1680 bytes)

Stack: [0x000000f314600000,0x000000f314700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.android.ide.common.symbols.SymbolIo$ReadConfiguration;                    : loaded 3 times (x 67B)
Class [Lcom.android.builder.png.VectorDrawableRenderer$PreprocessingReason;           : loaded 3 times (x 67B)
Class com.android.sdklib.repository.generated.addon.v1.MavenType                      : loaded 3 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.ReferencePropertyInfoImpl                        : loaded 3 times (x 125B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask$CreationAction  : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1: loaded 3 times (x 77B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 3 times (x 148B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask            : loaded 3 times (x 323B)
Class com.sun.xml.bind.v2.runtime.reflect.ListIterator                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.af                                                : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector              : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.incremental.classpathDiff.MultifileClassKotlinClassSnapshot: loaded 3 times (x 74B)
Class com.android.aapt.Resources$BooleanOrBuilder                                     : loaded 3 times (x 68B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.SemanticContext$Predicate : loaded 3 times (x 71B)
Class android.databinding.tool.processing.scopes.ScopeProvider                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$3   : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask                     : loaded 3 times (x 327B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$targetSdk$2           : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$Companion          : loaded 3 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ActionTransition          : loaded 3 times (x 74B)
Class [Lcom.android.aaptcompiler.android.UnitEntry;                                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 3 times (x 90B)
Class com.android.tools.r8.internal.ag                                                : loaded 3 times (x 72B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.ATNConfig                 : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Companion    : loaded 3 times (x 69B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$getPageSize$2   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$4   : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask$CreationAction  : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.profile.ProfilingMode                         : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.YK                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.B0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.references.ArrayReference                                  : loaded 3 times (x 84B)
Class com.android.tools.r8.dex.code.c1                                                : loaded 3 times (x 156B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementNodeProperty                  : loaded 3 times (x 100B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 3 times (x 93B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencyUtilsKt              : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NATIVE_SYMBOL_TABLES: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_RESOURCE_PKG: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.instrumentation.AsmClassVisitorsFactoryRegistry: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated_Decorated    : loaded 3 times (x 139B)
Class com.android.tools.r8.dex.code.Z3                                                : loaded 3 times (x 156B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$MetricDescriptor   : loaded 3 times (x 73B)
Class com.android.tools.r8.ir.regalloc.a                                              : loaded 3 times (x 73B)
Class com.android.tools.r8.dex.code.c2                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.internal.bJ                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.i0                                                   : loaded 3 times (x 114B)
Class com.android.tools.r8.internal.Sk0                                               : loaded 3 times (x 115B)
Class com.android.tools.r8.Diagnostic                                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.NetworkUtilsKt                               : loaded 3 times (x 69B)
Class com.android.repository.impl.generated.v2.CompleteType                           : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$4: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 3 times (x 69B)
Class [Lcom.android.builder.model.TestOptions$Execution;                              : loaded 3 times (x 67B)
Class com.android.build.api.variant.ApplicationAndroidResourcesBuilder                : loaded 3 times (x 68B)
Class com.android.sdklib.repository.generated.common.v1.ApiDetailsType                : loaded 3 times (x 99B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspath$2: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.bK                                                : loaded 3 times (x 134B)
Class com.android.tools.r8.dex.code.c3                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.B2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.ir.regalloc.b                                              : loaded 3 times (x 84B)
Class [Lcom.android.tools.r8.internal.D5;                                             : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.H0                                                   : loaded 3 times (x 342B)
Class com.android.tools.r8.internal.Ri0                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.i1                                                   : loaded 3 times (x 174B)
Class org.jetbrains.kotlin.daemon.common.ClientUtilsKt$makePortFromRunFilenameExtractor$1: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization$DefaultImpls: loaded 3 times (x 69B)
Class com.android.manifmerger.ManifestModel                                           : loaded 3 times (x 79B)
Class org.mozilla.universalchardet.prober.EscCharsetProber                            : loaded 3 times (x 78B)
Class com.sun.xml.bind.DatatypeConverterImpl                                          : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.publishing.LibraryVariantSpecBuilder          : loaded 3 times (x 88B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage;               : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DESUGAR_GRAPH      : loaded 3 times (x 72B)
Class com.android.utils.PositionXmlParser$DomBuilder                                  : loaded 3 times (x 146B)
Class com.android.tools.r8.dex.code.B3                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.c4                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.ir.regalloc.c                                              : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.Qg0                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.H1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.i2                                                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.DefaultValue                          : loaded 3 times (x 77B)
Class com.android.aapt.Resources$NamespaceAlias                                       : loaded 3 times (x 196B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.Tree                     : loaded 3 times (x 68B)
Class com.google.protobuf.DescriptorProtos$MessageOptionsOrBuilder                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.SystemPropertiesFactory                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.TaskManager$PreBuildCreationAction            : loaded 3 times (x 89B)
Class com.android.io.CancellableFileIo                                                : loaded 3 times (x 69B)
Class com.android.aaptcompiler.android.ResValue$DataType                              : loaded 3 times (x 77B)
Class com.android.tools.r8.ir.regalloc.d                                              : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Pe0                                               : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.al                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.bM                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.H2                                                   : loaded 3 times (x 163B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Field      : loaded 3 times (x 73B)
Class com.android.aapt.Resources$XmlNode$Builder                                      : loaded 3 times (x 300B)
Class com.android.aaptcompiler.FlattenedXml                                           : loaded 3 times (x 70B)
Class com.google.protobuf.DescriptorProtos$MessageOptions$1                           : loaded 3 times (x 149B)
Class com.android.repository.impl.generated.v1.package-info                           : loaded 3 times (x 68B)
Class com.android.repository.impl.generated.v1.RevisionType                           : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1$1: loaded 3 times (x 77B)
Class com.google.protobuf.RepeatedFieldBuilderV3                                      : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 3 times (x 69B)
Class com.android.zipflinger.Crc32                                                    : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.zK                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Sb0                                               : loaded 3 times (x 163B)
Class com.android.tools.r8.ir.regalloc.e                                              : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.i4                                                   : loaded 3 times (x 86B)
Class com.android.manifmerger.Actions                                                 : loaded 3 times (x 79B)
Class com.android.sdklib.repository.generated.addon.v2.AddonDetailsType               : loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testCoverageEnabled$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.InstallVariantTask$CreationAction       : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinJavaRuntimeJarsCompatibility: loaded 3 times (x 74B)
Class com.android.build.api.dsl.Lint                                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.Z2                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.ir.regalloc.f                                              : loaded 3 times (x 68B)
Class com.android.tools.r8.startup.StartupProfileBuilder                              : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.H4                                                   : loaded 3 times (x 102B)
Class com.android.tools.r8.internal.Na0                                               : loaded 3 times (x 69B)
Class android.databinding.internal.org.antlr.v4.runtime.atn.AtomTransition            : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$Companion: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsSubTargetContainerDsl        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 3 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler            : loaded 3 times (x 69B)
Class com.android.tools.r8.naming.V                                                   : loaded 3 times (x 82B)
Class com.google.gms.googleservices.GoogleServicesPlugin$GoogleServicesPluginConfig   : loaded 3 times (x 70B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.KotlinJsTarget                           : loaded 3 times (x 201B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$Companion$registerOutputArtifacts$2: loaded 3 times (x 125B)
Class com.android.tools.r8.ir.regalloc.g                                              : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.c1                                                : loaded 3 times (x 218B)
Class com.android.tools.r8.internal.AO                                                : loaded 3 times (x 102B)
Class org.jetbrains.org.objectweb.asm.tree.RecordComponentNode                        : loaded 3 times (x 77B)
Class com.google.common.collect.RowSortedTable                                        : loaded 3 times (x 68B)
Class org.mozilla.universalchardet.prober.CharsetProber                               : loaded 3 times (x 77B)
Class com.android.tools.analytics.JournalingUsageTracker$State                        : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$fromProjectJavaResJars$1$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FULL_JAR           : loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$Companion: loaded 3 times (x 69B)
Class android.databinding.parser.XMLParser$MiscContext                                : loaded 3 times (x 132B)
Class [Lorg.mozilla.universalchardet.prober.CharsetProber$ProbingState;               : loaded 3 times (x 67B)
Class com.android.aapt.Resources$OverlayableItemOrBuilder                             : loaded 3 times (x 68B)
Class com.android.tools.r8.ir.regalloc.h                                              : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.c2                                                : loaded 3 times (x 286B)
Class com.android.tools.r8.internal.bQ                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.B1                                                : loaded 3 times (x 70B)
Class com.android.ide.common.xml.XmlPrettyPrinter                                     : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$fromProjectJavaResJars$1$2: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.DependencyResourcesComputer_Decorated         : loaded 3 times (x 143B)
Class com.android.build.api.artifact.SingleArtifact$OBFUSCATION_MAPPING_FILE          : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl                      : loaded 3 times (x 87B)
Class com.android.aapt.Resources$Id                                                   : loaded 3 times (x 190B)
Class com.android.tools.r8.internal.YI                                                : loaded 3 times (x 69B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.android.tools.r8.dex.code.Z1                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.ir.regalloc.i                                              : loaded 3 times (x 77B)
Class com.android.tools.r8.errors.UnsupportedConstMethodHandleDiagnostic              : loaded 3 times (x 80B)
Class com.android.builder.dexing.D8DexArchiveBuilder                                  : loaded 3 times (x 71B)
Class com.android.manifmerger.AttributeModel$BooleanValidator                         : loaded 3 times (x 73B)
Class android.databinding.tool.store.ResourceBundle$BindingTargetBundle$BindingBundle : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.databinding.MergeArtifactsParams        : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Patcher                                : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeReferencePropertyInfoImpl                 : loaded 3 times (x 139B)
Class com.android.build.api.artifact.impl.MultiplePropertyAdapter                     : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.ExperimentalConifgurationKt                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 3 times (x 83B)
Class android.databinding.internal.org.antlr.v4.runtime.BufferedTokenStream           : loaded 3 times (x 124B)
Class org.gradle.accessors.dm.LibrariesForLibs$FirebaseLibraryAccessors               : loaded 3 times (x 76B)
Class com.android.tools.r8.naming.U                                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayout : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 3 times (x 79B)
Class com.android.tools.r8.ir.regalloc.j                                              : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.B3                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.bS                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.ar                                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments$Companion         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.incremental.storage.SetExternalizer                        : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.incremental.ClassProtoData                                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.BasicClassInfoClassVisitor       : loaded 3 times (x 85B)
Class android.databinding.parser.XMLParser                                            : loaded 3 times (x 148B)
Class com.android.ide.common.resources.ResourcePreprocessor                           : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister                                      : loaded 3 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$Companion: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType               : loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleProjectOptionsSettings              : loaded 3 times (x 217B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter              : loaded 3 times (x 72B)
Class com.google.gson.internal.LinkedTreeMap$Node                                     : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.bT                                                : loaded 3 times (x 167B)
Class com.android.tools.r8.ir.regalloc.k                                              : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1       : loaded 3 times (x 77B)
Class com.android.aaptcompiler.buffer.BigBuffer$Block                                 : loaded 3 times (x 70B)
Class com.android.aaptcompiler.ReferenceInfo                                          : loaded 3 times (x 70B)
Class [Ljavax.xml.bind.annotation.XmlAccessOrder;                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$WhenMappings: loaded 3 times (x 69B)
Class com.google.protobuf.MessageLite                                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 3 times (x 72B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$GoogleGmsGooglePluginAccessors: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$Companion$registerOutputArtifacts$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask_Decorated               : loaded 3 times (x 378B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$coreForSystemModulesProvider$1: loaded 3 times (x 73B)
Class com.android.tools.r8.ir.regalloc.l                                              : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.B5                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.c6                                                : loaded 3 times (x 296B)
Class com.android.tools.r8.internal.bU                                                : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.graph.i1;                                                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams$Inject    : loaded 3 times (x 105B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$IntercepterLoader               : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.utils.DesugarLibConfigExtractor$Inject1       : loaded 3 times (x 107B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.dsl.LanguageSplitOptions_Decorated            : loaded 3 times (x 126B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_TEXT_REPORT   : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.TypeRefImpl                                      : loaded 3 times (x 85B)
Class com.android.tools.r8.ir.regalloc.m                                              : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.au                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.AU                                                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.incremental.classpathDiff.JavaElementSnapshotExternalizer  : loaded 3 times (x 73B)
Class com.android.aapt.Resources$RawString                                            : loaded 3 times (x 193B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.VcsInfoImpl$AgpDecorated_Decorated        : loaded 3 times (x 127B)
Class com.android.build.gradle.internal.dsl.DefaultConfig                             : loaded 3 times (x 423B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats                          : loaded 3 times (x 204B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 3 times (x 69B)
Class com.google.gson.internal.ConstructorConstructor$18                              : loaded 3 times (x 73B)
Class com.android.tools.r8.dex.s0                                                     : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.av                                                : loaded 3 times (x 144B)
Class com.android.tools.r8.ir.regalloc.n                                              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$sam$java_util_function_BiFunction$0: loaded 3 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.WritableToken                 : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 3 times (x 80B)
Class javax.xml.bind.Marshaller                                                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.util.ConfigurationUtilsKt           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.targetHierarchy.SourceSetTreeClassifier$Property: loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl          : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurationWithCondition: loaded 3 times (x 74B)
Class [Lcom.android.build.gradle.options.Version;                                     : loaded 3 times (x 67B)
Class com.android.build.api.dsl.TestedExtension                                       : loaded 3 times (x 68B)
Class [Lcom.android.resources.KeyboardState;                                          : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.B8                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.bX                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Yg                                                : loaded 3 times (x 68B)
Class com.android.zipflinger.Ints                                                     : loaded 3 times (x 69B)
Class com.android.build.gradle.tasks.JavaPreCompileParameters$Inject                  : loaded 3 times (x 107B)
Class com.android.aaptcompiler.ParsedResource                                         : loaded 3 times (x 70B)
Class [Lcom.android.build.api.artifact.Artifact;                                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.packaging.PackagingOptionsUtilsKt             : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$apply$1            : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.vg0                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.dex.code.Z0                                                : loaded 3 times (x 157B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$computeVersionNameSuffix$2: loaded 3 times (x 76B)
Class com.android.tools.r8.H                                                          : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.AX                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.Argument                              : loaded 3 times (x 68B)
Class [Lcom.android.ide.common.xml.XmlFormatStyle;                                    : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty                            : loaded 3 times (x 102B)
Class com.android.build.gradle.internal.dependency.CollectClassesTransform$Inject1    : loaded 3 times (x 107B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl           : loaded 3 times (x 124B)
Class javax.xml.bind.Unmarshaller                                                     : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.ck0                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.I                                                          : loaded 3 times (x 68B)
Class com.android.repository.Revision$1                                               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.publishing.VariantSpecBuilderImpl             : loaded 3 times (x 88B)
