#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 245366784 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17736, tid=15156
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Oct 14 20:39:06 2024 India Standard Time elapsed time: 2339.528948 seconds (0d 0h 38m 59s)

---------------  T H R E A D  ---------------

Current thread (0x00000251ad27e6c0):  VMThread "VM Thread" [stack: 0x000000e981000000,0x000000e981100000] [id=15156]

Stack: [0x000000e981000000,0x000000e981100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000e980cff680): G1PauseRemark, mode: safepoint, requested by thread 0x000002519246aa60


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 775|0x00000000b0700000, 0x00000000b0800000, 0x00000000b0800000|100%| E|CS|TAMS 0x00000000b0700000, 0x00000000b0700000| Complete 
| 776|0x00000000b0800000, 0x00000000b0900000, 0x00000000b0900000|100%| E|CS|TAMS 0x00000000b0800000, 0x00000000b0800000| Complete 
| 777|0x00000000b0900000, 0x00000000b0a00000, 0x00000000b0a00000|100%| E|CS|TAMS 0x00000000b0900000, 0x00000000b0900000| Complete 
| 778|0x00000000b0a00000, 0x00000000b0b00000, 0x00000000b0b00000|100%| E|CS|TAMS 0x00000000b0a00000, 0x00000000b0a00000| Complete 
| 779|0x00000000b0b00000, 0x00000000b0c00000, 0x00000000b0c00000|100%| E|CS|TAMS 0x00000000b0b00000, 0x00000000b0b00000| Complete 
| 780|0x00000000b0c00000, 0x00000000b0d00000, 0x00000000b0d00000|100%| E|CS|TAMS 0x00000000b0c00000, 0x00000000b0c00000| Complete 
| 781|0x00000000b0d00000, 0x00000000b0e00000, 0x00000000b0e00000|100%| E|CS|TAMS 0x00000000b0d00000, 0x00000000b0d00000| Complete 
| 782|0x00000000b0e00000, 0x00000000b0f00000, 0x00000000b0f00000|100%| E|CS|TAMS 0x00000000b0e00000, 0x00000000b0e00000| Complete 
| 783|0x00000000b0f00000, 0x00000000b1000000, 0x00000000b1000000|100%| E|CS|TAMS 0x00000000b0f00000, 0x00000000b0f00000| Complete 
| 784|0x00000000b1000000, 0x00000000b1100000, 0x00000000b1100000|100%| E|CS|TAMS 0x00000000b1000000, 0x00000000b1000000| Complete 
| 785|0x00000000b1100000, 0x00000000b1200000, 0x00000000b1200000|100%| E|CS|TAMS 0x00000000b1100000, 0x00000000b1100000| Complete 
| 786|0x00000000b1200000, 0x00000000b1300000, 0x00000000b1300000|100%| E|CS|TAMS 0x00000000b1200000, 0x00000000b1200000| Complete 
| 787|0x00000000b1300000, 0x00000000b1400000, 0x00000000b1400000|100%| E|CS|TAMS 0x00000000b1300000, 0x00000000b1300000| Complete 
| 788|0x00000000b1400000, 0x00000000b1500000, 0x00000000b1500000|100%| E|CS|TAMS 0x00000000b1400000, 0x00000000b1400000| Complete 
| 789|0x00000000b1500000, 0x00000000b1600000, 0x00000000b1600000|100%| E|CS|TAMS 0x00000000b1500000, 0x00000000b1500000| Complete 
| 790|0x00000000b1600000, 0x00000000b1700000, 0x00000000b1700000|100%| E|CS|TAMS 0x00000000b1600000, 0x00000000b1600000| Complete 
| 791|0x00000000b1700000, 0x00000000b1800000, 0x00000000b1800000|100%| E|CS|TAMS 0x00000000b1700000, 0x00000000b1700000| Complete 
| 792|0x00000000b1800000, 0x00000000b1900000, 0x00000000b1900000|100%| E|CS|TAMS 0x00000000b1800000, 0x00000000b1800000| Complete 
| 793|0x00000000b1900000, 0x00000000b1a00000, 0x00000000b1a00000|100%| E|CS|TAMS 0x00000000b1900000, 0x00000000b1900000| Complete 
| 794|0x00000000b1a00000, 0x00000000b1b00000, 0x00000000b1b00000|100%| E|CS|TAMS 0x00000000b1a00000, 0x00000000b1a00000| Complete 
| 795|0x00000000b1b00000, 0x00000000b1c00000, 0x00000000b1c00000|100%| E|CS|TAMS 0x00000000b1b00000, 0x00000000b1b00000| Complete 
| 796|0x00000000b1c00000, 0x00000000b1d00000, 0x00000000b1d00000|100%| E|CS|TAMS 0x00000000b1c00000, 0x00000000b1c00000| Complete 
| 797|0x00000000b1d00000, 0x00000000b1e00000, 0x00000000b1e00000|100%| E|CS|TAMS 0x00000000b1d00000, 0x00000000b1d00000| Complete 
| 798|0x00000000b1e00000, 0x00000000b1f00000, 0x00000000b1f00000|100%| E|CS|TAMS 0x00000000b1e00000, 0x00000000b1e00000| Complete 
| 799|0x00000000b1f00000, 0x00000000b2000000, 0x00000000b2000000|100%| E|CS|TAMS 0x00000000b1f00000, 0x00000000b1f00000| Complete 
| 800|0x00000000b2000000, 0x00000000b2100000, 0x00000000b2100000|100%| E|CS|TAMS 0x00000000b2000000, 0x00000000b2000000| Complete 
| 801|0x00000000b2100000, 0x00000000b2200000, 0x00000000b2200000|100%| E|CS|TAMS 0x00000000b2100000, 0x00000000b2100000| Complete 
| 802|0x00000000b2200000, 0x00000000b2300000, 0x00000000b2300000|100%| E|CS|TAMS 0x00000000b2200000, 0x00000000b2200000| Complete 
| 803|0x00000000b2300000, 0x00000000b2400000, 0x00000000b2400000|100%| E|CS|TAMS 0x00000000b2300000, 0x00000000b2300000| Complete 
| 804|0x00000000b2400000, 0x00000000b2500000, 0x00000000b2500000|100%| E|CS|TAMS 0x00000000b2400000, 0x00000000b2400000| Complete 
| 805|0x00000000b2500000, 0x00000000b2600000, 0x00000000b2600000|100%| E|CS|TAMS 0x00000000b2500000, 0x00000000b2500000| Complete 
| 806|0x00000000b2600000, 0x00000000b2700000, 0x00000000b2700000|100%| E|CS|TAMS 0x00000000b2600000, 0x00000000b2600000| Complete 
| 807|0x00000000b2700000, 0x00000000b2800000, 0x00000000b2800000|100%| E|CS|TAMS 0x00000000b2700000, 0x00000000b2700000| Complete 
| 808|0x00000000b2800000, 0x00000000b2900000, 0x00000000b2900000|100%| E|CS|TAMS 0x00000000b2800000, 0x00000000b2800000| Complete 
| 809|0x00000000b2900000, 0x00000000b2a00000, 0x00000000b2a00000|100%| E|CS|TAMS 0x00000000b2900000, 0x00000000b2900000| Complete 
| 810|0x00000000b2a00000, 0x00000000b2b00000, 0x00000000b2b00000|100%| E|CS|TAMS 0x00000000b2a00000, 0x00000000b2a00000| Complete 
| 811|0x00000000b2b00000, 0x00000000b2c00000, 0x00000000b2c00000|100%| E|CS|TAMS 0x00000000b2b00000, 0x00000000b2b00000| Complete 
| 812|0x00000000b2c00000, 0x00000000b2d00000, 0x00000000b2d00000|100%| E|CS|TAMS 0x00000000b2c00000, 0x00000000b2c00000| Complete 
| 813|0x00000000b2d00000, 0x00000000b2e00000, 0x00000000b2e00000|100%| E|CS|TAMS 0x00000000b2d00000, 0x00000000b2d00000| Complete 
| 814|0x00000000b2e00000, 0x00000000b2f00000, 0x00000000b2f00000|100%| E|CS|TAMS 0x00000000b2e00000, 0x00000000b2e00000| Complete 
| 815|0x00000000b2f00000, 0x00000000b3000000, 0x00000000b3000000|100%| E|CS|TAMS 0x00000000b2f00000, 0x00000000b2f00000| Complete 
| 816|0x00000000b3000000, 0x00000000b3100000, 0x00000000b3100000|100%| E|CS|TAMS 0x00000000b3000000, 0x00000000b3000000| Complete 
| 817|0x00000000b3100000, 0x00000000b3200000, 0x00000000b3200000|100%| E|CS|TAMS 0x00000000b3100000, 0x00000000b3100000| Complete 
| 818|0x00000000b3200000, 0x00000000b3300000, 0x00000000b3300000|100%| E|CS|TAMS 0x00000000b3200000, 0x00000000b3200000| Complete 
| 819|0x00000000b3300000, 0x00000000b3400000, 0x00000000b3400000|100%| E|CS|TAMS 0x00000000b3300000, 0x00000000b3300000| Complete 
| 820|0x00000000b3400000, 0x00000000b3500000, 0x00000000b3500000|100%| E|CS|TAMS 0x00000000b3400000, 0x00000000b3400000| Complete 
| 821|0x00000000b3500000, 0x00000000b3600000, 0x00000000b3600000|100%| E|CS|TAMS 0x00000000b3500000, 0x00000000b3500000| Complete 
| 822|0x00000000b3600000, 0x00000000b3700000, 0x00000000b3700000|100%| E|CS|TAMS 0x00000000b3600000, 0x00000000b3600000| Complete 
| 823|0x00000000b3700000, 0x00000000b3800000, 0x00000000b3800000|100%| E|CS|TAMS 0x00000000b3700000, 0x00000000b3700000| Complete 
| 824|0x00000000b3800000, 0x00000000b3900000, 0x00000000b3900000|100%| E|CS|TAMS 0x00000000b3800000, 0x00000000b3800000| Complete 
| 825|0x00000000b3900000, 0x00000000b3a00000, 0x00000000b3a00000|100%| E|CS|TAMS 0x00000000b3900000, 0x00000000b3900000| Complete 
| 826|0x00000000b3a00000, 0x00000000b3b00000, 0x00000000b3b00000|100%| E|CS|TAMS 0x00000000b3a00000, 0x00000000b3a00000| Complete 
| 827|0x00000000b3b00000, 0x00000000b3c00000, 0x00000000b3c00000|100%| E|CS|TAMS 0x00000000b3b00000, 0x00000000b3b00000| Complete 
| 828|0x00000000b3c00000, 0x00000000b3d00000, 0x00000000b3d00000|100%| E|CS|TAMS 0x00000000b3c00000, 0x00000000b3c00000| Complete 
| 829|0x00000000b3d00000, 0x00000000b3e00000, 0x00000000b3e00000|100%| E|CS|TAMS 0x00000000b3d00000, 0x00000000b3d00000| Complete 
| 830|0x00000000b3e00000, 0x00000000b3f00000, 0x00000000b3f00000|100%| E|CS|TAMS 0x00000000b3e00000, 0x00000000b3e00000| Complete 
| 831|0x00000000b3f00000, 0x00000000b4000000, 0x00000000b4000000|100%| E|CS|TAMS 0x00000000b3f00000, 0x00000000b3f00000| Complete 
| 832|0x00000000b4000000, 0x00000000b4100000, 0x00000000b4100000|100%| E|CS|TAMS 0x00000000b4000000, 0x00000000b4000000| Complete 
| 833|0x00000000b4100000, 0x00000000b4200000, 0x00000000b4200000|100%| E|CS|TAMS 0x00000000b4100000, 0x00000000b4100000| Complete 
| 834|0x00000000b4200000, 0x00000000b4300000, 0x00000000b4300000|100%| E|CS|TAMS 0x00000000b4200000, 0x00000000b4200000| Complete 
| 835|0x00000000b4300000, 0x00000000b4400000, 0x00000000b4400000|100%| E|CS|TAMS 0x00000000b4300000, 0x00000000b4300000| Complete 
| 836|0x00000000b4400000, 0x00000000b4500000, 0x00000000b4500000|100%| E|CS|TAMS 0x00000000b4400000, 0x00000000b4400000| Complete 
| 837|0x00000000b4500000, 0x00000000b4600000, 0x00000000b4600000|100%| E|CS|TAMS 0x00000000b4500000, 0x00000000b4500000| Complete 
| 838|0x00000000b4600000, 0x00000000b4700000, 0x00000000b4700000|100%| E|CS|TAMS 0x00000000b4600000, 0x00000000b4600000| Complete 
| 839|0x00000000b4700000, 0x00000000b4800000, 0x00000000b4800000|100%| E|CS|TAMS 0x00000000b4700000, 0x00000000b4700000| Complete 
| 840|0x00000000b4800000, 0x00000000b4900000, 0x00000000b4900000|100%| E|CS|TAMS 0x00000000b4800000, 0x00000000b4800000| Complete 
| 841|0x00000000b4900000, 0x00000000b4a00000, 0x00000000b4a00000|100%| E|CS|TAMS 0x00000000b4900000, 0x00000000b4900000| Complete 
| 842|0x00000000b4a00000, 0x00000000b4b00000, 0x00000000b4b00000|100%| E|CS|TAMS 0x00000000b4a00000, 0x00000000b4a00000| Complete 
| 843|0x00000000b4b00000, 0x00000000b4c00000, 0x00000000b4c00000|100%| E|CS|TAMS 0x00000000b4b00000, 0x00000000b4b00000| Complete 
| 844|0x00000000b4c00000, 0x00000000b4d00000, 0x00000000b4d00000|100%| E|CS|TAMS 0x00000000b4c00000, 0x00000000b4c00000| Complete 
| 845|0x00000000b4d00000, 0x00000000b4e00000, 0x00000000b4e00000|100%| E|CS|TAMS 0x00000000b4d00000, 0x00000000b4d00000| Complete 
| 846|0x00000000b4e00000, 0x00000000b4f00000, 0x00000000b4f00000|100%| E|CS|TAMS 0x00000000b4e00000, 0x00000000b4e00000| Complete 
| 847|0x00000000b4f00000, 0x00000000b5000000, 0x00000000b5000000|100%| E|CS|TAMS 0x00000000b4f00000, 0x00000000b4f00000| Complete 
| 848|0x00000000b5000000, 0x00000000b5100000, 0x00000000b5100000|100%| E|CS|TAMS 0x00000000b5000000, 0x00000000b5000000| Complete 
| 849|0x00000000b5100000, 0x00000000b5200000, 0x00000000b5200000|100%| E|CS|TAMS 0x00000000b5100000, 0x00000000b5100000| Complete 
| 850|0x00000000b5200000, 0x00000000b5300000, 0x00000000b5300000|100%| E|CS|TAMS 0x00000000b5200000, 0x00000000b5200000| Complete 
| 851|0x00000000b5300000, 0x00000000b5400000, 0x00000000b5400000|100%| E|CS|TAMS 0x00000000b5300000, 0x00000000b5300000| Complete 
| 852|0x00000000b5400000, 0x00000000b5500000, 0x00000000b5500000|100%| E|CS|TAMS 0x00000000b5400000, 0x00000000b5400000| Complete 
| 853|0x00000000b5500000, 0x00000000b5600000, 0x00000000b5600000|100%| E|CS|TAMS 0x00000000b5500000, 0x00000000b5500000| Complete 
| 854|0x00000000b5600000, 0x00000000b5700000, 0x00000000b5700000|100%| E|CS|TAMS 0x00000000b5600000, 0x00000000b5600000| Complete 
| 855|0x00000000b5700000, 0x00000000b5800000, 0x00000000b5800000|100%| E|CS|TAMS 0x00000000b5700000, 0x00000000b5700000| Complete 
| 856|0x00000000b5800000, 0x00000000b5900000, 0x00000000b5900000|100%| E|CS|TAMS 0x00000000b5800000, 0x00000000b5800000| Complete 
| 857|0x00000000b5900000, 0x00000000b5a00000, 0x00000000b5a00000|100%| E|CS|TAMS 0x00000000b5900000, 0x00000000b5900000| Complete 
| 858|0x00000000b5a00000, 0x00000000b5b00000, 0x00000000b5b00000|100%| E|CS|TAMS 0x00000000b5a00000, 0x00000000b5a00000| Complete 
| 859|0x00000000b5b00000, 0x00000000b5c00000, 0x00000000b5c00000|100%| E|CS|TAMS 0x00000000b5b00000, 0x00000000b5b00000| Complete 
| 860|0x00000000b5c00000, 0x00000000b5d00000, 0x00000000b5d00000|100%| E|CS|TAMS 0x00000000b5c00000, 0x00000000b5c00000| Complete 
| 861|0x00000000b5d00000, 0x00000000b5e00000, 0x00000000b5e00000|100%| E|CS|TAMS 0x00000000b5d00000, 0x00000000b5d00000| Complete 
| 862|0x00000000b5e00000, 0x00000000b5f00000, 0x00000000b5f00000|100%| E|CS|TAMS 0x00000000b5e00000, 0x00000000b5e00000| Complete 
| 863|0x00000000b5f00000, 0x00000000b6000000, 0x00000000b6000000|100%| E|CS|TAMS 0x00000000b5f00000, 0x00000000b5f00000| Complete 
| 864|0x00000000b6000000, 0x00000000b6100000, 0x00000000b6100000|100%| E|CS|TAMS 0x00000000b6000000, 0x00000000b6000000| Complete 

Card table byte_map: [0x00000251a5780000,0x00000251a5b80000] _byte_map_base: 0x00000251a5380000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002519245a170, (CMBitMap*) 0x000002519245a130
 Prev Bits: [0x00000251a7f80000, 0x00000251a9f80000)
 Next Bits: [0x00000251a5f80000, 0x00000251a7f80000)

Polling page: 0x00000251902c0000

Metaspace:

Usage:
  Non-class:    209.51 MB used.
      Class:     31.16 MB used.
       Both:    240.68 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     210.19 MB ( 82%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      31.81 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     242.00 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  13.07 MB
       Class:  227.00 KB
        Both:  13.29 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 353.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2534.
num_arena_deaths: 650.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3868.
num_space_uncommitted: 1.
num_chunks_returned_to_freelist: 905.
num_chunks_taken_from_freelist: 12343.
num_chunk_merges: 348.
num_chunk_splits: 8461.
num_chunks_enlarged: 6145.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=22982Kb max_used=23462Kb free=96185Kb
 bounds [0x000002519d470000, 0x000002519eb60000, 0x00000251a48d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=72596Kb max_used=73405Kb free=46507Kb
 bounds [0x00000251958d0000, 0x000002519a090000, 0x000002519cd20000]
CodeHeap 'non-nmethods': size=7488Kb used=4414Kb max_used=4513Kb free=3073Kb
 bounds [0x000002519cd20000, 0x000002519d1a0000, 0x000002519d470000]
 total_blobs=34638 nmethods=33329 adapters=1214
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2339.446 Thread 0x00000251c2f6d0e0 nmethod 34976 0x000002519d5b6390 code [0x000002519d5b65e0, 0x000002519d5b7af0]
Event: 2339.447 Thread 0x00000251c2f6d0e0 34950       4       com.android.tools.r8.graph.k1::c (62 bytes)
Event: 2339.447 Thread 0x00000251c2f715f0 nmethod 41371 0x000002519d5b5b90 code [0x000002519d5b5d20, 0x000002519d5b6038]
Event: 2339.447 Thread 0x00000251c2f715f0 40756       4       com.android.tools.r8.graph.y2::b (8 bytes)
Event: 2339.448 Thread 0x00000251c2f715f0 nmethod 40756 0x000002519e992610 code [0x000002519e992780, 0x000002519e992818]
Event: 2339.448 Thread 0x00000251c2f715f0 40444       4       com.android.tools.r8.graph.A1::a (13 bytes)
Event: 2339.449 Thread 0x00000251c2f72b30 41378       3       com.android.tools.r8.internal.AX::a (171 bytes)
Event: 2339.451 Thread 0x00000251c2f6d0e0 nmethod 34950 0x000002519e953290 code [0x000002519e953420, 0x000002519e953958]
Event: 2339.451 Thread 0x00000251c2f6d0e0 41379       4       com.android.tools.r8.graph.I0::a (319 bytes)
Event: 2339.452 Thread 0x00000251c2f72b30 nmethod 41378 0x000002519989a890 code [0x000002519989ace0, 0x000002519989d4c8]
Event: 2339.453 Thread 0x00000251c2f715f0 nmethod 40444 0x000002519d5b5390 code [0x000002519d5b5540, 0x000002519d5b5848]
Event: 2339.453 Thread 0x00000251c2f715f0 40954       4       com.android.tools.r8.internal.zq::iterator (23 bytes)
Event: 2339.456 Thread 0x00000251c2f715f0 nmethod 40954 0x000002519e952b90 code [0x000002519e952d20, 0x000002519e952ef8]
Event: 2339.456 Thread 0x00000251c2f715f0 34956       4       com.android.tools.r8.graph.m4::a (32 bytes)
Event: 2339.462 Thread 0x00000251c2f72b30 41383       2       com.android.tools.r8.internal.m2::c (10 bytes)
Event: 2339.462 Thread 0x00000251ad388590 41384       2       com.android.tools.r8.dex.code.z::<init> (7 bytes)
Event: 2339.462 Thread 0x00000251ad388590 nmethod 41384 0x000002519989a510 code [0x000002519989a6a0, 0x000002519989a7c8]
Event: 2339.462 Thread 0x00000251c2f72b30 nmethod 41383 0x0000025199489e90 code [0x000002519948a020, 0x000002519948a1a8]
Event: 2339.463 Thread 0x00000251c2f6c640 41385       2       com.android.tools.r8.internal.ut::o (123 bytes)
Event: 2339.464 Thread 0x00000251c2f6c640 nmethod 41385 0x0000025199de9090 code [0x0000025199de9280, 0x0000025199de9568]

GC Heap History (20 events):
Event: 2338.283 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 799744K, used 686961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 244 young (249856K), 19 survivors (19456K)
 Metaspace       used 246351K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.290 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 799744K, used 464239K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 246351K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.385 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 799744K, used 687471K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 235 young (240640K), 17 survivors (17408K)
 Metaspace       used 246363K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.390 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 799744K, used 464837K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 246363K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.502 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 799744K, used 692165K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 240 young (245760K), 17 survivors (17408K)
 Metaspace       used 246371K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.507 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 799744K, used 465089K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 246371K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.621 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 799744K, used 697537K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 238 young (243712K), 10 survivors (10240K)
 Metaspace       used 246382K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.625 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 799744K, used 464881K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 246382K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.752 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 799744K, used 702449K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 241 young (246784K), 9 survivors (9216K)
 Metaspace       used 246391K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.757 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 799744K, used 466961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 246391K, committed 247616K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.894 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 799744K, used 704529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 243 young (248832K), 12 survivors (12288K)
 Metaspace       used 246402K, committed 247680K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2338.899 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 799744K, used 468624K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 246402K, committed 247680K, reserved 1310720K
  class space    used 31938K, committed 32576K, reserved 1048576K
}
Event: 2339.011 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 799744K, used 705168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 243 young (248832K), 13 survivors (13312K)
 Metaspace       used 246416K, committed 247680K, reserved 1310720K
  class space    used 31939K, committed 32576K, reserved 1048576K
}
Event: 2339.016 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 799744K, used 471329K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 246416K, committed 247680K, reserved 1310720K
  class space    used 31939K, committed 32576K, reserved 1048576K
}
Event: 2339.120 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 799744K, used 702753K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 241 young (246784K), 15 survivors (15360K)
 Metaspace       used 246458K, committed 247680K, reserved 1310720K
  class space    used 31939K, committed 32576K, reserved 1048576K
}
Event: 2339.127 GC heap after
{Heap after GC invocations=123 (full 0):
 garbage-first heap   total 799744K, used 486727K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 246458K, committed 247680K, reserved 1310720K
  class space    used 31939K, committed 32576K, reserved 1048576K
}
Event: 2339.216 GC heap before
{Heap before GC invocations=123 (full 0):
 garbage-first heap   total 799744K, used 686407K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 226 young (231424K), 30 survivors (30720K)
 Metaspace       used 246518K, committed 247744K, reserved 1310720K
  class space    used 31939K, committed 32576K, reserved 1048576K
}
Event: 2339.227 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 799744K, used 498268K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 246518K, committed 247744K, reserved 1310720K
